id,product_name,brand,category,price,quantity_in_stock,quantity_sold,discount_percentage,location
1,"T-Shirt 8589",Puma,Casual,248.71,471,155,38.60,Delhi
2,"T-Shirt 2002",Nike,Outdoor,999.58,217,51,27.66,Delhi
3,"T-Shirt 6076",Adidas,Formal,996.62,141,125,12.77,Mumbai
4,"T-Shirt 3191",Puma,Outdoor,352.15,331,219,33.97,Delhi
5,"T-Shirt 9579",Nike,Sportswear,880.75,500,133,11.34,Chennai
6,"T-Shirt 3107",Nike,Outdoor,869.84,300,144,30.54,Hyderabad
7,"T-Shirt 2169",Adidas,Formal,477.87,437,97,49.89,Mumbai
8,"T-Shirt 970",Puma,Outdoor,208.76,240,107,17.89,Chennai
9,"T-Shirt 4846",Adidas,Outdoor,261.40,212,265,7.34,Mumbai
10,"T-Shirt 9777",Reebok,Casual,494.71,39,81,6.72,Pune
11,"T-Shirt 8694",Reebok,Casual,356.78,29,207,14.21,Bangalore
12,"T-Shirt 8919",Puma,Casual,768.56,193,237,40.11,Hyderabad
13,"T-Shirt 7765","Under Armour",Formal,804.68,88,183,26.30,Chennai
14,"T-Shirt 4125",Reebok,Sportswear,608.31,123,208,37.10,Hyderabad
15,"T-Shirt 8878",Puma,Sportswear,391.09,314,125,10.65,Chennai
16,"T-Shirt 3992",Puma,Formal,690.63,35,151,16.21,Mumbai
17,"T-Shirt 5337",Adidas,Sportswear,211.89,208,7,43.91,Delhi
18,"T-Shirt 9557","Under Armour",Casual,843.30,128,258,27.19,Mumbai
19,"T-Shirt 391",Reebok,Outdoor,882.48,364,23,10.48,Chennai
20,"T-Shirt 4336",Reebok,Casual,655.62,397,76,44.84,Chennai
21,"T-Shirt 8998",Adidas,Sportswear,275.62,200,213,17.88,Hyderabad
22,"T-Shirt 1992",Nike,Formal,782.31,473,163,44.04,Chennai
23,"T-Shirt 2229",Reebok,Casual,319.75,417,212,2.18,Mumbai
24,"T-Shirt 3415",Puma,Sportswear,364.49,373,32,15.38,Delhi
25,"T-Shirt 1322",Nike,Formal,702.22,458,206,34.57,Bangalore
26,"T-Shirt 9065",Adidas,Sportswear,981.75,440,140,35.03,Mumbai
27,"T-Shirt 3933",Reebok,Sportswear,860.88,316,202,24.28,Bangalore
28,"T-Shirt 5483",Puma,Sportswear,697.14,484,290,47.38,Chennai
29,"T-Shirt 3017",Nike,Sportswear,958.39,67,245,34.96,Mumbai
30,"T-Shirt 893",Adidas,Casual,210.04,430,76,34.68,Chennai
31,"T-Shirt 4466",Nike,Sportswear,888.64,290,93,41.06,Delhi
32,"T-Shirt 3922",Puma,Sportswear,971.19,319,86,26.67,Chennai
33,"T-Shirt 4082",Reebok,Outdoor,895.69,242,240,28.06,Bangalore
34,"T-Shirt 3245",Puma,Sportswear,453.19,123,81,31.29,Delhi
35,"T-Shirt 6868",Puma,Casual,678.14,371,271,15.52,Pune
36,"T-Shirt 2367",Reebok,Formal,572.47,112,214,45.51,Bangalore
37,"T-Shirt 2867",Adidas,Casual,688.96,145,183,9.65,Mumbai
38,"T-Shirt 613","Under Armour",Casual,495.87,286,222,49.77,Chennai
39,"T-Shirt 7752",Reebok,Outdoor,999.13,341,121,49.11,Chennai
40,"T-Shirt 5398",Reebok,Casual,409.01,31,154,19.95,Bangalore
41,"T-Shirt 345","Under Armour",Sportswear,855.59,454,21,32.36,Mumbai
42,"T-Shirt 1367",Reebok,Outdoor,963.88,228,124,35.11,Delhi
43,"T-Shirt 2413",Adidas,Casual,299.96,420,245,28.47,Bangalore
44,"T-Shirt 2660",Nike,Outdoor,367.19,132,204,30.85,Mumbai
45,"T-Shirt 3625",Reebok,Casual,699.17,58,210,8.31,Chennai
46,"T-Shirt 1231",Puma,Outdoor,906.41,445,239,16.49,Delhi
47,"T-Shirt 2557",Puma,Outdoor,888.62,316,171,48.56,Mumbai
48,"T-Shirt 7726",Puma,Outdoor,473.04,447,131,25.43,Delhi
49,"T-Shirt 6290",Puma,Casual,611.98,228,217,13.11,Mumbai
50,"T-Shirt 8932",Nike,Formal,906.05,290,74,24.95,Chennai
51,"T-Shirt 2695",Nike,Formal,908.57,270,12,29.55,Chennai
52,"T-Shirt 3694",Adidas,Formal,529.26,482,174,0.58,Delhi
53,"T-Shirt 5477",Reebok,Casual,314.37,407,190,36.75,Chennai
54,"T-Shirt 6431","Under Armour",Formal,440.24,347,168,36.52,Pune
55,"T-Shirt 6381",Adidas,Formal,904.46,374,28,11.37,Pune
56,"T-Shirt 5943",Puma,Sportswear,208.15,160,169,43.40,Hyderabad
57,"T-Shirt 6114",Nike,Outdoor,712.00,394,5,36.42,Hyderabad
58,"T-Shirt 7466","Under Armour",Formal,387.44,141,210,33.05,Delhi
59,"T-Shirt 275",Puma,Formal,412.52,309,86,29.25,Mumbai
60,"T-Shirt 5594",Reebok,Casual,992.42,432,103,6.94,Hyderabad
61,"T-Shirt 8657",Adidas,Sportswear,934.08,496,61,2.14,Hyderabad
62,"T-Shirt 8929",Reebok,Formal,958.24,499,42,35.96,Delhi
63,"T-Shirt 6915","Under Armour",Formal,586.23,211,195,0.19,Mumbai
64,"T-Shirt 2842",Adidas,Casual,280.72,205,223,24.39,Delhi
65,"T-Shirt 5782",Adidas,Formal,345.24,63,21,49.69,Chennai
66,"T-Shirt 7649",Puma,Formal,371.61,155,271,29.34,Delhi
67,"T-Shirt 3593",Nike,Formal,481.04,63,170,23.43,Hyderabad
68,"T-Shirt 7769","Under Armour",Formal,839.70,183,126,0.62,Chennai
69,"T-Shirt 9597",Puma,Sportswear,530.31,350,76,8.83,Mumbai
70,"T-Shirt 617","Under Armour",Formal,241.67,260,129,29.86,Chennai
71,"T-Shirt 6828",Adidas,Formal,208.45,130,76,25.34,Chennai
72,"T-Shirt 3043",Adidas,Sportswear,536.96,225,293,26.91,Chennai
73,"T-Shirt 1884",Reebok,Formal,758.11,142,96,37.75,Chennai
74,"T-Shirt 7986",Puma,Casual,384.85,11,123,49.88,Chennai
75,"T-Shirt 7607",Puma,Casual,771.39,77,185,31.45,Delhi
76,"T-Shirt 5800",Nike,Casual,793.18,314,273,34.13,Chennai
77,"T-Shirt 3194",Puma,Outdoor,913.60,344,228,37.44,Bangalore
78,"T-Shirt 392","Under Armour",Sportswear,635.26,357,279,25.76,Chennai
79,"T-Shirt 3704",Puma,Casual,601.14,153,4,8.15,Chennai
80,"T-Shirt 3595",Puma,Casual,481.73,337,93,26.53,Chennai
81,"T-Shirt 175","Under Armour",Formal,208.53,197,279,24.07,Hyderabad
82,"T-Shirt 6047",Nike,Sportswear,361.29,271,30,44.02,Mumbai
83,"T-Shirt 8514","Under Armour",Casual,508.03,84,202,43.73,Bangalore
84,"T-Shirt 1192",Puma,Casual,448.16,190,288,33.43,Bangalore
85,"T-Shirt 2951",Nike,Formal,726.17,263,195,34.20,Bangalore
86,"T-Shirt 2701","Under Armour",Outdoor,203.13,50,145,6.00,Mumbai
87,"T-Shirt 3797",Puma,Sportswear,445.23,68,224,17.06,Bangalore
88,"T-Shirt 2765",Nike,Sportswear,923.95,489,52,46.92,Delhi
89,"T-Shirt 298",Reebok,Sportswear,738.06,3,3,1.71,Mumbai
90,"T-Shirt 5981",Puma,Sportswear,655.50,341,209,22.20,Mumbai
91,"T-Shirt 3019",Nike,Formal,450.82,176,243,49.98,Hyderabad
92,"T-Shirt 8354",Puma,Outdoor,967.14,81,278,8.03,Mumbai
93,"T-Shirt 6003","Under Armour",Outdoor,955.98,423,115,19.78,Chennai
94,"T-Shirt 9191",Nike,Outdoor,296.75,450,38,47.26,Bangalore
95,"T-Shirt 8669",Adidas,Outdoor,912.16,277,28,40.96,Chennai
96,"T-Shirt 5855",Puma,Outdoor,403.32,10,99,29.85,Pune
97,"T-Shirt 1694","Under Armour",Outdoor,691.13,269,251,28.91,Bangalore
98,"T-Shirt 1594",Reebok,Outdoor,314.22,122,236,10.20,Hyderabad
99,"T-Shirt 6831",Puma,Sportswear,520.42,289,203,32.83,Delhi
100,"T-Shirt 2914",Reebok,Formal,221.23,132,68,17.71,Mumbai
101,"T-Shirt 3694",Puma,Outdoor,513.10,234,47,19.80,Hyderabad
102,"T-Shirt 3192",Nike,Casual,379.55,314,137,20.77,Chennai
103,"T-Shirt 2487",Nike,Outdoor,592.65,250,5,30.10,Pune
104,"T-Shirt 9478","Under Armour",Formal,438.43,360,208,16.01,Hyderabad
105,"T-Shirt 6179",Puma,Outdoor,730.66,373,218,20.84,Pune
106,"T-Shirt 2196",Puma,Casual,884.89,10,158,28.81,Delhi
107,"T-Shirt 7753","Under Armour",Formal,842.28,191,147,15.71,Mumbai
